/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
HSLS_09_STUDENT

/* Total Record Length */
53717

/* Variable Names, Locations, and Descriptions */
STU_ID         1-6           Student ID
X3TCREDMANU    1569-1575     X3 Credits earned in: manufacturing
X3TGPAMANU     1575-1580     X3 GPA: manufacturing
X3TCREDHELSCI  1580-1586     X3 Credits earned in: health sciences
X3TGPAHELSCI   1586-1591     X3 GPA: health sciences
X3TCREDPUBSER  1591-1597     X3 Credits earned in: public services
X3TGPAPUBSER   1597-1602     X3 GPA: public services
X3TCREDTOUR    1602-1608     X3 Credits earned in: hospitality and tourism
X3TGPATOUR     1608-1613     X3 GPA: hospitality and tourism
X3TCREDARCH    1613-1619     X3 Credits earned in: architecture/construction
X3TGPAARCH     1619-1624     X3 GPA: architecture/construction
X3TCREDAG      1624-1630     X3 Credits earned in: agriculture, food, and nat. resources
X3TGPAAG       1630-1635     X3 GPA: agriculture, food, and nat. resources
X3TCREDHUMSER  1635-1641     X3 Credits earned in: human services
X3TGPAHUMSER   1641-1646     X3 GPA: human services
X3TCREDTRANS   1646-1652     X3 Credits earned in: transportation
X3TGPATRANS    1652-1657     X3 GPA: transportation
X3TCREDENGIN   1657-1663     X3 Credits earned in: engineering/engineering tech
X3TGPAENGIN    1663-1668     X3 GPA: engineering/engineering tech
X3TCREDMISC    1668-1674     X3 Credits earned in: miscellaneous
X3TGPAMISC     1674-1679     X3 GPA: miscellaneous 
X3TCREDTOT     1679-1685     X3 Total credits earned
X3TCREDACAD    1685-1691     X3 Credits earned in academic courses
X3TCREDCTE     1691-1697     X3 Credits earned in: CTE
X3TCREDNONA    1697-1703     X3 Credits earned in: non-academic, non-CTE courses
X3TCREDSTEM    1703-1709     X3 Credits earned in: STEM
X3TCREDAP      1709-1715     X3 Credits earned in: AP courses
X3TCREDIB      1715-1721     X3 Credits earned in: IB courses
X3TCREDAPIB    1721-1727     X3 Credits earned in: AP/IB combined
X3TCRED9TH     1727-1733     X3 Credits earned in: ninth grade
X3TCRED10TH    1733-1739     X3 Credits earned in: tenth grade
X3TCRED11TH    1739-1745     X3 Credits earned in: eleventh grade
X3TCRED12TH    1745-1751     X3 Credits earned in: twelfth grade
X3TCREDPPSE    1751-1757     X3 Credits earned with potential postsecondary credit
X3TCREDSPED    1757-1763     X3 Credits earned in: special education courses
X3TCREDREM     1763-1769     X3 Credits earned in basic or remedial subjects
X3TCREDGEN     1769-1775     X3 Credits earned in general or regular subjects
X3TCREDADV     1775-1781     X3 Credits earned in enriched or advanced subjects
X3TCREDHON     1781-1787     X3 Credits earned in honors subjects
X3TCREDCLG     1787-1793     X3 Credits earned in college subjects
X3TCREDMTSC    1793-1799     X3 Credits earned in: combined mathematics and science
X3TGPAACAD     1799-1804     X3 GPA for all academic courses
X3TGPACTE      1804-1809     X3 GPA for CTE courses
X3TGPANONA     1809-1814     X3 GPA for non-academic, non-CTE courses
X3TGPASTEM     1814-1819     X3 GPA for STEM courses
X3TGPAAP       1819-1824     X3 GPA: AP courses
X3TGPAIB       1824-1829     X3 GPA:  IB courses
X3TGPAAPIB     1829-1834     X3 GPA: AP and IB courses
X3TGPA11TH     1834-1839     X3 GPA: eleventh grade
X3TGPA9TH      1839-1844     X3 GPA: ninth grade
X3TGPA10TH     1844-1849     X3 GPA: tenth grade
X3TGPA12TH     1849-1854     X3 GPA: twelfth grade
X3TGPATOT      1854-1859     X3 Overall GPA computed
X3TGPAWGT      1859-1864     X3 Overall GPA computed, honors-weighted
X3TGPAMTHAP    1864-1869     X3 GPA: AP/IB math courses
X3TGPASCIAP    1869-1874     X3 GPA: AP/IB science courses
X3TAFGPATOT    1874-1879     X3 GPA for all academic courses, failed courses excluded
X3TAGPA10      1879-1884     X3 GPA for all academic 10th grade courses
X3TAGPA11      1884-1889     X3 GPA for all academic 11th grade courses
X3TAGPA12      1889-1894     X3 GPA for all academic 12th grade courses
X3TAGPA09      1894-1899     X3 GPA for all academic 9th grade courses
X3TAGPAWGT     1899-1904     X3 GPA for all academic courses, honors weighted
X3TCRSES1      1904-1906     X3 4ENG+3SS+2SCI+2MATH (Flag)
X3TCRSES2      1906-1908     X3 4ENG+3SS+3SCI+3MATH (Flag)
X3TCRSES3      1908-1910     X3 4ENG+3SS+3SCI+3MATH+1/2COMP (Flag)
X3TCRSES4      1910-1912     X3 4ENG+3SS+3SCI+3MATH+1/2COMP+2FL (Flag)
X3TCRSES5      1912-1914     X3 4ENG+3SS+3SCI+3MATH+2FL (Flag)
X3TACADTRCK    1914-1916     X3 Academic track/concentrator
X3TOCCUCON     1916-1918     X3 Occupational concentrator
X3TNEWBASIC    1918-1920     X3 New basics requirements
X3TXSATMATH    1920-1923     X3 College entrance exam math score in terms of SAT
X3TXSATREAD    1923-1926     X3 College entrance exam critical reading score in terms of SAT
X3TXSATCOMP    1926-1930     X3 College entrance exam composite score in terms of SAT
X3TXACTCOMP    1930-1932     X3 College entrance exam composite score in terms of ACT
X3TXPSATCOMP   1932-1935     X3 Most recent PSAT composite score
X3TXPSATMATH   1935-1937     X3 Most recent PSAT mathematics score
X3TXPSATREAD   1937-1939     X3 Most recent PSAT critical reading score
X3TXPSATWRIT   1939-1941     X3 Most recent PSAT writing score
X3TXAPARTHI    1941-1943     AP exam: Art history
X3TXAPMUSIC    1943-1945     AP exam: Music theory
X3TXAPART2D    1945-1947     AP exam: Studio art 2-D design
X3TXAPART3D    1947-1949     AP exam: Studio art 3-D design
X3TXAPARTDR    1949-1951     AP exam: Studio art drawing
X3TXAPENGLNG   1951-1953     AP exam: English language and composition
X3TXAPENGLIT   1953-1955     AP exam: English literation and composition
X3TXAPCMPGOV   1955-1957     AP exam: Comparative government and politics
X3TXAPEURO     1957-1959     AP exam: European history
X3TXAPHUGEO    1959-1961     AP exam: Human geography
X3TXAPMACRO    1961-1963     AP exam: Macroeconomics
X3TXAPMICRO    1963-1965     AP exam: Microeconomics
X3TXAPPSYCH    1965-1967     AP exam: Psychology
X3TXAPUSGOV    1967-1969     AP exam: US government and politics
X3TXAPUSHIST   1969-1971     AP exam: US history
X3TXAPWOHIST   1971-1973     AP exam: World history
X3TXAPMATCOM   1973-1975     AP exam: Mathematics and computer science
X3TXAPCALCAB   1975-1977     AP exam: Calculus AB
X3TXAPCALCBC   1977-1979     AP exam: Calculus BC
X3TXAPCOMSCI   1979-1981     AP exam: Computer science A
X3TXAPSTATS    1981-1983     AP exam: Statistics
X3TXAPBIO      1983-1985     AP exam: Biology
X3TXAPCHEM     1985-1987     AP exam: Chemistry
X3TXAPENVSCI   1987-1989     AP exam: Environmental science
X3TXAPPHYB     1989-1991     AP exam: Physics B
X3TXAPPHYELE   1991-1993     AP exam: Physics C - electricty and magnetism
X3TXAPPHYMEC   1993-1995     AP exam: Physics C - mechanics
X3TXAPCHI      1995-1997     AP exam: Chinese language and culture
X3TXAPFRE      1997-1999     AP exam: French language and culture
X3TXAPGER      1999-2001     AP exam: German language and culture
X3TXAPITL      2001-2003     AP exam: Italian language and culture
X3TXAPJAP      2003-2005     AP exam: Japanese language and culture
X3TXAPLAT      2005-2007     AP exam: Latin
X3TXAPSPLANG   2007-2009     AP exam: Spanish language and culture
X3TXAPSPLIT    2009-2011     AP exam: Spanish literature and culture
X3TXSATLIT     2011-2014     SAT subject test: Literature
X3TXSATUSH     2014-2017     SAT subject test: U.S. History
X3TXSATWOH     2017-2020     SAT subject test: World History
X3TXSATMAT1    2020-2023     SAT subject test: Math Level 1
X3TXSATMAT2    2023-2026     SAT subject test: Math Level 2
X3TXSATBIO     2026-2029     SAT subject test: Biology/EM
X3TXSATCHE     2029-2032     SAT subject test: Chemistry
X3TXSATPHY     2032-2035     SAT subject test: Physics
X3TXSATFRE     2035-2038     SAT subject test: French
X3TXSATFREL    2038-2041     SAT subject test: French with Listening
X3TXSATGER     2041-2044     SAT subject test: German
X3TXSATGERL    2044-2047     SAT subject test: German with Listening
X3TXSATSPA     2047-2050     SAT subject test: Spanish
X3TXSATSPAL    2050-2053     SAT subject test: Spanish with Listening
X3TXSATHEB     2053-2056     SAT subject test: Modern Hebrew
X3TXSATITL     2056-2059     SAT subject test: Italian
X3TXSATLAT     2059-2062     SAT subject test: Latin
X3TXSATCHIL    2062-2065     SAT subject test: Chinese with Listening
X3TXSATJAPL    2065-2068     SAT subject test: Japanese with Listening
X3TXSATKORL    2068-2071     SAT subject test: Korean with Listening
S1SEX          2071-2073     S1 A01 9th grader's sex
S1HISPANIC     2073-2075     S1 A02 9th grader is Hispanic/Latino/Latina
S1HISPOR       2075-2077     S1 A03 9th grader's Hispanic/Latino/Latina origin
S1WHITE        2077-2079     S1 A04A 9th grader is White
S1BLACK        2079-2081     S1 A04B 9th grader is Black/African American
S1ASIAN        2081-2083     S1 A04C 9th grader is Asian
S1PACISLE      2083-2085     S1 A04D 9th grader is Native Hawaiian/Pacific Islander
S1AMINDIAN     2085-2087     S1 A04E 9th grader is American Indian or Alaska Native
S1ASIANOR      2087-2089     S1 A05 9th grader's Asian origin
S1BIRTHMON     2089-2091     S1 A06A 9th grader's month of birth
S1BIRTHYR      2091-2093     S1 A06C 9th grader's year of birth
S1LANG1ST      2093-2095     S1 A07 First language 9th grader learned to speak is English, Spanish, or other
S1LANG1STOS    2095-2097     S1 A08 Non-English language 9th grader first learned to speak as a child
S1LANGMOM      2097-2099     S1 A09 How often 9th grader speaks first language with mother/female guardian 
S1LANGFRIEND   2099-2101     S1 A10 How often 9th grader speaks first language with friends
S1GRD0809      2101-2103     S1 B01 Grade 9th grader was in last year (2008-09)
S1SCH0809      2103-2105     S1 B02 Whether 9th grader attended a different school last year (2008-09)
S1MCLUB        2105-2107     S1 B04A 9th grader participated in math club since start of 08-09 school year
S1MCOMPETE     2107-2109     S1 B04B 9th grader participated in math competition since start of 08-09 year 
S1MCAMP        2109-2111     S1 B04C 9th grader participated in math camp since start of 08-09 school year
S1MTUTOR       2111-2113     S1 B04D 9th grader participated in math study group/tutoring since start 08-09
S1SCLUB        2113-2115     S1 B04E 9th grader participated in science club since start of 08-09 school year
S1SCOMPETE     2115-2117     S1 B04F 9th grader participated in science competition since start of 08-09 year
S1SCAMP        2117-2119     S1 B04G 9th grader participated in science camp since start of 08-09 school year
S1STUTOR       2119-2121     S1 B04H 9th grader participated in science study group/tutor since start 08-09
S1NOMSACT      2121-2123     S1 B04I 9th grader did not participate in any math/science activities listed 
S1SBOOKS       2123-2125     S1 B05A How often read science books/magazines since start of 08-09 school year
S1WEBINFO      2125-2127     S1 B05B How often used web for computer technology information since start 08-09 
S1SMUSEUM      2127-2129     S1 B05C How often visited science museum/planetarium since start of 08-09 year
S1M8           2129-2131     S1 B06 Most advanced math course taken by 9th grader in the 8th grade
S1M8GRADE      2131-2133     S1 B07 Final grade in 9th grader's most advanced 8th grade math course
S1S8           2133-2135     S1 B08 Most advanced science course taken by student in the 8th grade
S1S8GRADE      2135-2137     S1 B09 Final grade in 9th grader's most advanced 8th grade science course
S1MPERSON1     2137-2139     S1 C01A 9th grader sees himself/herself as a math person
S1MPERSON2     2139-2141     S1 C01B Others see 9th grader as a math person
S1MUNDERST     2141-2143     S1 C02 How often 9th grader thinks he/she really understands math assignments
S1MFALL09      2143-2145     S1 C03 9th grader is taking a math course in the fall 2009 term
S1ALG1M09      2145-2147     S1 C04A 9th grader is taking Algebra I (including IA and IB) in fall 2009 term
S1GEOM09       2147-2149     S1 C04B 9th grader is taking Geometry in fall 2009 term
S1ALG2M09      2149-2151     S1 C04C 9th grader is taking Algebra II in fall 2009 term
S1TRIGM09      2151-2153     S1 C04D 9th grader is taking Trigonometry in fall 2009 term
S1REVM09       2153-2155     S1 C04E 9th grader is taking Review or Remedial Math in fall 2009 term
S1INTGM109     2155-2157     S1 C04F 9th grader is taking Integrated Math I in fall 2009 term
S1STATSM09     2157-2159     S1 C04G 9th grader is taking Statistics or Probability in fall 2009 term
S1INTGM209     2159-2161     S1 C04H 9th grader is taking Integrated Math II or above in fall 2009 term
S1PREALGM09    2161-2163     S1 C04I 9th grader is taking Pre-algebra in the fall 2009 term
S1ANGEOM09     2163-2165     S1 C04J 9th grader is taking Analytic Geometry in the fall 2009 term
S1ADVM09       2165-2167     S1 C04K 9th grader is taking other advanced math course in fall 2009 term
S1OTHM09       2167-2169     S1 C04L 9th grader is taking other math course in fall 2009 term
S1MENJOYS      2169-2171     S1 C05A 9th grader is taking fall 2009 math b/c he/she really enjoys math
S1MCHALLENGE   2171-2173     S1 C05B 9th grader is taking fall 2009 math b/c he/she likes to be challenged
S1MHSREQ       2173-2175     S1 C05C 9th grader is taking fall 2009 math b/c it is a school requirement
S1MCOUNSEL     2175-2177     S1 C05D 9th grader is taking fall 2009 math b/c school counselor suggested it
S1MPARENT      2177-2179     S1 C05E 9th grader is taking fall 2009 math b/c parent(s) encouraged it
S1MTEACHER     2179-2181     S1 C05F 9th grader is taking fall 2009 math b/c teacher encouraged it
S1MNOOTHR      2181-2183     S1 C05G 9th grader is taking fall 2009 math b/c no other math offered
S1MCLGADM      2183-2185     S1 C05H 9th grader is taking fall 2009 math b/c needs it to get into college
S1MCLGSUCC     2185-2187     S1 C05I 9th grader is taking fall 2009 math b/c needs it to succeed in college
S1MCAREER      2187-2189     S1 C05J 9th grader is taking fall 2009 math b/c needs it for career
S1MASSIGNED    2189-2191     S1 C05K 9th grader is taking fall 2009 math b/c it was assigned 
S1MOTHREASN    2191-2193     S1 C05L 9th grader is taking fall 2009 math for some other reason
